customer1Email,customer1Account,customer1Password,customer2Account
[email],01302610030,1234,01302610040
[email],01302610030,1234,01302610041
[email],01302610031,1234,01302610042
[email],01302610031,1234,01302610043
[email],01302610032,1234,01302610044
[email],01302610032,1234,01302610045
[email],01302610033,1234,01302610046
[email],01302610033,1234,01302610047
[email],01302610034,1234,01302610048
[email],01302610034,1234,01302610049
